"1041737648","1041737663","GB","GBR","UNITED KINGDOM"
"1041737664","1041737671","FR","FRA","FRANCE"
"1041737672","1041737679","GB","GBR","UNITED KINGDOM"
"1041737680","1041737727","FR","FRA","FRANCE"
"1041737728","1041737759","GB","GBR","UNITED KINGDOM"
"1041737760","1041737775","FR","FRA","FRANCE"
"1041737776","1041737807","GB","GBR","UNITED KINGDOM"
"1041737808","1041737815","FR","FRA","FRANCE"
"1041737816","1041737839","GB","GBR","UNITED KINGDOM"
"1041737840","1041737855","FR","FRA","FRANCE"
"1041737856","1041737863","GB","GBR","UNITED KINGDOM"
"1041737864","1041737871","FR","FRA","FRANCE"
"1041737872","1041737879","GB","GBR","UNITED KINGDOM"
"1041737880","1041737911","FR","FRA","FRANCE"
"1041737912","1041737935","GB","GBR","UNITED KINGDOM"
"1041737936","1041738503","FR","FRA","FRANCE"
"1041738504","1041738511","GB","GBR","UNITED KINGDOM"
"1041738512","1041738519","FR","FRA","FRANCE"
"1041738520","1041738559","GB","GBR","UNITED KINGDOM"
"1041738560","1041738567","FR","FRA","FRANCE"
"1041738568","1041738575","GB","GBR","UNITED KINGDOM"
"1041738576","1041738583","FR","FRA","FRANCE"
"1041738584","1041738591","GB","GBR","UNITED KINGDOM"
"1041738592","1041738599","FR","FRA","FRANCE"
"1041738600","1041738607","GB","GBR","UNITED KINGDOM"
"1041738608","1041738703","FR","FRA","FRANCE"
"1041738704","1041738711","GB","GBR","UNITED KINGDOM"
"1041738712","1041738719","FR","FRA","FRANCE"
"1041738720","1041738743","GB","GBR","UNITED KINGDOM"
"1041738744","1041739031","FR","FRA","FRANCE"
"1041739032","1041739047","GB","GBR","UNITED KINGDOM"
"1041739048","1041739055","FR","FRA","FRANCE"
"1041739056","1041739063","GB","GBR","UNITED KINGDOM"
"1041739064","1041739071","FR","FRA","FRANCE"
"1041739072","1041739095","GB","GBR","UNITED KINGDOM"
"1041739096","1041739119","FR","FRA","FRANCE"
"1041739120","1041739143","GB","GBR","UNITED KINGDOM"
"1041739144","1041739151","FR","FRA","FRANCE"
"1041739152","1041739175","GB","GBR","UNITED KINGDOM"
"1041739176","1041739183","FR","FRA","FRANCE"
"1041739184","1041739207","GB","GBR","UNITED KINGDOM"
"1041739208","1041739215","FR","FRA","FRANCE"
"1041739216","1041739239","GB","GBR","UNITED KINGDOM"
"1041739240","1041739287","FR","FRA","FRANCE"
"1041739288","1041739303","GB","GBR","UNITED KINGDOM"
"1041739304","1041739391","FR","FRA","FRANCE"
"1041739392","1041739423","GB","GBR","UNITED KINGDOM"
"1041739424","1041739463","FR","FRA","FRANCE"
"1041739464","1041739471","GB","GBR","UNITED KINGDOM"
"1041739472","1041739487","FR","FRA","FRANCE"
"1041739488","1041739503","GB","GBR","UNITED KINGDOM"
"1041739504","1041739519","FR","FRA","FRANCE"
"1041739520","1041739535","GB","GBR","UNITED KINGDOM"
"1041739536","1041739743","FR","FRA","FRANCE"
"1041739744","1041739751","GB","GBR","UNITED KINGDOM"
"1041739752","1041740031","FR","FRA","FRANCE"
"1041740032","1041740039","GB","GBR","UNITED KINGDOM"
"1041740040","1041740647","FR","FRA","FRANCE"
"1041740648","1041740655","GB","GBR","UNITED KINGDOM"
"1041740656","1041740687","FR","FRA","FRANCE"
"1041740688","1041740703","GB","GBR","UNITED KINGDOM"
"1041740704","1041740711","FR","FRA","FRANCE"
"1041740712","1041740719","GB","GBR","UNITED KINGDOM"
"1041740720","1041740727","FR","FRA","FRANCE"
"1041740728","1041740735","GB","GBR","UNITED KINGDOM"
"1041740736","1041740759","FR","FRA","FRANCE"
"1041740760","1041740767","GB","GBR","UNITED KINGDOM"
"1041740768","1041740839","FR","FRA","FRANCE"
"1041740840","1041740847","GB","GBR","UNITED KINGDOM"
"1041740848","1041740991","FR","FRA","FRANCE"
"1041740992","1041741103","GB","GBR","UNITED KINGDOM"
"1041741104","1041741135","FR","FRA","FRANCE"
"1041741136","1041741143","GB","GBR","UNITED KINGDOM"
"1041741144","1041741231","FR","FRA","FRANCE"
"1041741232","1041741247","GB","GBR","UNITED KINGDOM"
"1041741248","1041741255","FR","FRA","FRANCE"
"1041741256","1041741311","GB","GBR","UNITED KINGDOM"
"1041741312","1041741607","FR","FRA","FRANCE"
"1041741608","1041741615","GB","GBR","UNITED KINGDOM"
"1041741616","1041741631","FR","FRA","FRANCE"
"1041741632","1041741647","GB","GBR","UNITED KINGDOM"
"1041741648","1041741671","FR","FRA","FRANCE"
"1041741672","1041741679","GB","GBR","UNITED KINGDOM"
"1041741680","1041741695","FR","FRA","FRANCE"
"1041741696","1041741823","GB","GBR","UNITED KINGDOM"
"1041741824","1041742303","FR","FRA","FRANCE"
"1041742304","1041742343","GB","GBR","UNITED KINGDOM"
"1041742344","1041742359","FR","FRA","FRANCE"
"1041742360","1041742367","GB","GBR","UNITED KINGDOM"
"1041742368","1041742375","FR","FRA","FRANCE"
"1041742376","1041742423","GB","GBR","UNITED KINGDOM"
"1041742424","1041742471","FR","FRA","FRANCE"
"1041742472","1041742479","GB","GBR","UNITED KINGDOM"
"1041742480","1041742511","FR","FRA","FRANCE"
"1041742512","1041742591","GB","GBR","UNITED KINGDOM"
"1041742592","1041743111","FR","FRA","FRANCE"
"10
